type,measure,models,fyear,modelled_growth,baseline
A&E,cwa,Demography,2018,1.0000,3511161918
A&E,cwa,Demography,2019,1.0066,3511161918
A&E,cwa,Demography,2020,1.0084,3511161918
A&E,cwa,Demography,2021,1.0124,3511161918
A&E,cwa,Demography,2022,1.0232,3511161918
A&E,cwa,Demography,2023,1.0163,3511161918
A&E,cwa,Demography,2024,1.0290,3511161918
A&E,cwa,Demography,2025,1.0408,3511161918
A&E,cwa,Demography,2026,1.0519,3511161918
A&E,cwa,Demography,2027,1.0636,3511161918
A&E,cwa,Demography,2028,1.0736,3511161918
A&E,cwa,Demography,2029,1.0823,3511161918
A&E,cwa,Demography,2030,1.0905,3511161918
A&E,cwa,Demography,2031,1.0982,3511161918
A&E,cwa,Demography,2032,1.1058,3511161918
A&E,cwa,Demography,2033,1.1133,3511161918
A&E,cwa,Demography,2034,1.1209,3511161918
A&E,cwa,Demography,2035,1.1281,3511161918
A&E,cwa,Demography,2036,1.1353,3511161918
A&E,cwa,Demography,2037,1.1433,3511161918
A&E,cwa,Demography,2038,1.1509,3511161918
A&E,cwa,Demography,2039,1.1586,3511161918
A&E,cwa,Demography,2040,1.1660,3511161918
A&E,cwa,Morbidity,2018,1.0000,3511161918
A&E,cwa,Morbidity,2019,1.0091,3511161918
A&E,cwa,Morbidity,2020,1.0142,3511161918
A&E,cwa,Morbidity,2021,1.0222,3511161918
A&E,cwa,Morbidity,2022,1.0363,3511161918
A&E,cwa,Morbidity,2023,1.0314,3511161918
A&E,cwa,Morbidity,2024,1.0467,3511161918
A&E,cwa,Morbidity,2025,1.0611,3511161918
A&E,cwa,Morbidity,2026,1.0748,3511161918
A&E,cwa,Morbidity,2027,1.0881,3511161918
A&E,cwa,Morbidity,2028,1.1004,3511161918
A&E,cwa,Morbidity,2029,1.1115,3511161918
A&E,cwa,Morbidity,2030,1.1221,3511161918
A&E,cwa,Morbidity,2031,1.1327,3511161918
A&E,cwa,Morbidity,2032,1.1429,3511161918
A&E,cwa,Morbidity,2033,1.1530,3511161918
A&E,cwa,Morbidity,2034,1.1631,3511161918
A&E,cwa,Morbidity,2035,1.1729,3511161918
A&E,cwa,Morbidity,2036,1.1824,3511161918
A&E,cwa,Morbidity,2037,1.1927,3511161918
A&E,cwa,Morbidity,2038,1.2026,3511161918
A&E,cwa,Morbidity,2039,1.2122,3511161918
A&E,cwa,Morbidity,2040,1.2220,3511161918
A&E,cwa,Linear growth,2018,1.0000,3511161918
A&E,cwa,Linear growth,2019,1.0367,3511161918
A&E,cwa,Linear growth,2020,1.0704,3511161918
A&E,cwa,Linear growth,2021,1.1083,3511161918
A&E,cwa,Linear growth,2022,1.1544,3511161918
A&E,cwa,Linear growth,2023,1.1802,3511161918
A&E,cwa,Linear growth,2024,1.2303,3511161918
A&E,cwa,Linear growth,2025,1.2814,3511161918
A&E,cwa,Linear growth,2026,1.3333,3511161918
A&E,cwa,Linear growth,2027,1.3868,3511161918
A&E,cwa,Linear growth,2028,1.4410,3511161918
A&E,cwa,Linear growth,2029,1.4957,3511161918
A&E,cwa,Linear growth,2030,1.5520,3511161918
A&E,cwa,Linear growth,2031,1.6101,3511161918
A&E,cwa,Linear growth,2032,1.6700,3511161918
A&E,cwa,Linear growth,2033,1.7319,3511161918
A&E,cwa,Linear growth,2034,1.7961,3511161918
A&E,cwa,Linear growth,2035,1.8623,3511161918
A&E,cwa,Linear growth,2036,1.9304,3511161918
A&E,cwa,Linear growth,2037,2.0022,3511161918
A&E,cwa,Linear growth,2038,2.0762,3511161918
A&E,cwa,Linear growth,2039,2.1520,3511161918
A&E,cwa,Linear growth,2040,2.2310,3511161918
A&E,cwa,Log growth,2018,1.0000,3511161918
A&E,cwa,Log growth,2019,1.0202,3511161918
A&E,cwa,Log growth,2020,1.0355,3511161918
A&E,cwa,Log growth,2021,1.0530,3511161918
A&E,cwa,Log growth,2022,1.0764,3511161918
A&E,cwa,Log growth,2023,1.0788,3511161918
A&E,cwa,Log growth,2024,1.1023,3511161918
A&E,cwa,Log growth,2025,1.1247,3511161918
A&E,cwa,Log growth,2026,1.1460,3511161918
A&E,cwa,Log growth,2027,1.1666,3511161918
A&E,cwa,Log growth,2028,1.1860,3511161918
A&E,cwa,Log growth,2029,1.2041,3511161918
A&E,cwa,Log growth,2030,1.2216,3511161918
